truck_id,origin,destination,departure_time,arrival_time,delay_minutes,distance_km,status
1001,Los Angeles,Fresno,2025-05-25 14:41:04,2025-05-25 15:59:04,45,81,Delayed
1002,Irvine,San Francisco,2025-05-25 02:41:04,2025-05-25 06:30:04,30,133,Delayed
1003,Los Angeles,San Diego,2025-05-25 03:41:04,2025-05-25 07:07:04,30,213,Delayed
1004,Fresno,San Diego,2025-05-26 21:41:04,2025-05-27 00:24:04,30,88,Delayed
1005,Irvine,Oakland,2025-05-25 10:41:04,2025-05-25 16:03:04,0,228,On Time
1006,Sacramento,Oakland,2025-05-26 12:41:04,2025-05-26 16:48:04,45,323,Delayed
1007,San Francisco,Fresno,2025-05-26 01:41:04,2025-05-26 04:40:04,30,475,Delayed
1008,Berkeley,Sacramento,2025-05-26 21:41:04,2025-05-27 01:04:04,15,436,Delayed
1009,Los Angeles,Oakland,2025-05-27 03:41:04,2025-05-27 09:15:04,0,588,On Time
1010,San Francisco,Los Angeles,2025-05-26 14:41:04,2025-05-26 19:21:04,0,167,On Time
1011,Sacramento,Fresno,2025-05-27 21:41:04,2025-05-27 22:42:04,15,437,Delayed
1012,Berkeley,Oakland,2025-05-25 16:41:04,2025-05-25 20:15:04,30,598,Delayed
1013,Berkeley,San Diego,2025-05-25 06:41:04,2025-05-25 09:01:04,45,487,Delayed
1014,Oakland,San Francisco,2025-05-26 07:41:04,2025-05-26 11:04:04,45,112,Delayed
1015,Oakland,Sacramento,2025-05-26 07:41:04,2025-05-26 13:35:04,20,333,Delayed
1016,Los Angeles,San Francisco,2025-05-27 04:41:04,2025-05-27 09:37:04,45,528,Delayed
1017,Sacramento,Fresno,2025-05-25 20:41:04,2025-05-26 00:13:04,20,587,Delayed
1018,Berkeley,San Francisco,2025-05-27 15:41:04,2025-05-27 21:26:04,30,355,Delayed
1019,Fresno,Irvine,2025-05-26 03:41:04,2025-05-26 06:48:04,45,573,Delayed
1020,Los Angeles,Sacramento,2025-05-26 22:41:04,2025-05-27 02:59:04,0,436,On Time
1021,Sacramento,Fresno,2025-05-27 06:41:04,2025-05-27 09:48:04,45,461,Delayed
1022,Berkeley,Irvine,2025-05-26 02:41:04,2025-05-26 06:07:04,10,221,On Time
